session,playerid,damage_done,healing_done,handle,clan,best_genre,position,player_performance_metric,dps_quality,player_dkp_gen_rate
28,9,128752.0,0,tobin,OOTM,rp,tank,100587.5,Low,85499.375
18,9,129209.0,0,tobin,OOTM,rp,tank,100944.53125,Low,85802.8515625
8,1,132603.0,0,slayth,TL,pve,tank,103596.09375,Low,88056.6796875
11,9,133764.0,0,tobin,OOTM,rp,tank,104503.125,Low,88827.65625
10,1,137627.0,0,slayth,TL,pve,tank,107521.09375,Low,91392.9296875
20,9,146718.0,0,tobin,OOTM,rp,tank,114623.4375,Low,97429.921875
12,1,150561.0,0,slayth,TL,pve,tank,117625.78125,Low,99981.9140625
14,9,153473.0,0,tobin,OOTM,rp,tank,119900.78125,Low,101915.6640625
20,1,165465.0,0,slayth,TL,pve,tank,129269.53125,Low,109879.1015625
17,8,6937.0,103499,crystalline,OOTM,rp,healer,130006.45250000001,Low,110505.48462500001
16,9,169717.0,0,tobin,OOTM,rp,tank,132591.40625,Low,112702.6953125
1,9,174359.0,0,tobin,OOTM,rp,tank,136217.96875,Low,115785.2734375
16,4,9509.0,108585,bakko,TL,rp,healer,138138.1,Low,117417.385
38,1,179520.0,0,slayth,TL,pve,tank,140250.0,Low,119212.5
24,8,8777.0,114983,crystalline,OOTM,rp,healer,145267.8175,Low,123477.644875
26,1,186093.0,0,slayth,TL,pve,tank,145385.15625,Low,123577.3828125
31,1,188873.0,0,slayth,TL,pve,tank,147557.03125,Low,125423.4765625
16,6,7114.0,118963,cerdwin,TFW,pve,healer,148759.52375000002,Low,126445.59518750002
24,1,203573.0,0,slayth,TL,pve,tank,159041.40625,Low,135185.1953125
19,4,9481.0,126897,bakko,TL,rp,healer,160159.295,Low,136135.40075
21,8,6815.0,130746,crystalline,OOTM,rp,healer,162709.71625000003,Low,138303.25881250002
30,9,210983.0,0,tobin,OOTM,rp,tank,164830.46875,Low,140105.8984375
6,6,9352.0,138716,cerdwin,TFW,pve,healer,174285.635,Low,148142.78975
35,1,223238.0,0,slayth,TL,pve,tank,174404.6875,Low,148243.984375
23,9,226289.0,0,tobin,OOTM,rp,tank,176788.28125,Low,150270.0390625
32,1,227285.0,0,slayth,TL,pve,tank,177566.40625,Low,150931.4453125
36,1,229368.0,0,slayth,TL,pve,tank,179193.75,Low,152314.6875
24,13,9020.0,144581,foxflame,TFW,pvp,healer,181086.25375,Low,153923.3156875
10,8,8759.0,146353,crystalline,OOTM,rp,healer,183015.39250000002,Low,155563.083625
9,13,6463.0,148327,foxflame,TFW,pvp,healer,183597.845,Low,156058.16825
9,1,239182.0,0,slayth,TL,pve,tank,186860.9375,Low,158831.796875
1,4,8943.0,149511,bakko,TL,rp,healer,186960.58500000002,Low,158916.49725000001
34,1,239955.0,0,slayth,TL,pve,tank,187464.84375,Low,159345.1171875
15,4,6492.0,151646,bakko,TL,rp,healer,187615.74750000003,Low,159473.385375
20,13,5796.0,154217,foxflame,TFW,pvp,healer,190166.83875000002,Low,161641.8129375
17,9,244027.0,0,tobin,OOTM,rp,tank,190646.09375,Low,162049.1796875
1,8,5692.0,154859,crystalline,OOTM,rp,healer,190858.39625000002,Low,162229.63681250002
5,9,248071.0,0,tobin,OOTM,rp,tank,193805.46875,Low,164734.6484375
4,13,5753.0,158350,foxflame,TFW,pvp,healer,195108.34375000003,Low,165842.09218750003
23,2,7706.0,163121,kalea,TL,pve,healer,202377.21625000003,Low,172020.63381250002
37,4,9246.0,162746,bakko,TL,rp,healer,203128.93500000003,Low,172659.59475000002
29,1,261362.0,0,slayth,TL,pve,tank,204189.0625,Low,173560.703125
18,1,262055.0,0,slayth,TL,pve,tank,204730.46875,Low,174020.8984375
32,4,6283.0,166179,bakko,TL,rp,healer,204946.565,Low,174204.58025
3,1,263847.0,0,slayth,TL,pve,tank,206130.46875,Low,175210.8984375
4,6,7260.0,169114,cerdwin,TFW,pve,healer,209242.8525,Low,177856.424625
2,1,270074.0,0,slayth,TL,pve,tank,210995.3125,Low,179346.015625
2,6,9375.0,170379,cerdwin,TFW,pve,healer,212417.94,Low,180555.249
7,9,273149.0,0,tobin,OOTM,rp,tank,213397.65625,Low,181388.0078125
36,9,279663.0,0,tobin,OOTM,rp,tank,218486.71875,Low,185713.7109375
11,1,282295.0,0,slayth,TL,pve,tank,220542.96875,Low,187461.5234375
8,6,7452.0,179411,cerdwin,TFW,pve,healer,221787.86625000002,Low,188519.6863125
28,6,5526.0,180947,cerdwin,TFW,pve,healer,222132.13875,Low,188812.31793750002
10,13,5160.0,181837,foxflame,TFW,pvp,healer,222917.53875,Low,189479.90793750001
12,9,287968.0,0,tobin,OOTM,rp,tank,224975.0,Low,191228.75
34,2,6279.0,183020,kalea,TL,pve,healer,225215.79375,Low,191433.4246875
21,2,6366.0,184507,kalea,TL,pve,healer,227073.73875000002,Low,193012.6779375
23,1,290988.0,0,slayth,TL,pve,tank,227334.375,Low,193234.21875
26,4,6456.0,185857,bakko,TL,rp,healer,228769.11375000002,Low,194453.7466875
26,9,295345.0,0,tobin,OOTM,rp,tank,230738.28125,Low,196127.5390625
27,9,295920.0,0,tobin,OOTM,rp,tank,231187.5,Low,196509.375
1,1,299661.0,0,slayth,TL,pve,tank,234110.15625,Low,198993.6328125
27,1,303754.0,0,slayth,TL,pve,tank,237307.8125,Low,201711.640625
23,4,8293.0,192285,bakko,TL,rp,healer,237941.975,Low,202250.67875
8,9,305388.0,0,tobin,OOTM,rp,tank,238584.375,Low,202796.71875
26,6,5954.0,198484,cerdwin,TFW,pve,healer,243576.67750000002,Low,207040.17587500002
33,1,312378.0,0,slayth,TL,pve,tank,244045.3125,Low,207438.515625
9,9,322148.0,0,tobin,OOTM,rp,tank,251678.125,Low,213926.40625
19,2,7661.0,204432,kalea,TL,pve,healer,252070.17625000002,Low,214259.64981250002
3,4,5317.0,208567,bakko,TL,rp,healer,255216.43250000002,Low,216933.96762500002
33,9,329242.0,0,tobin,OOTM,rp,tank,257220.3125,Low,218637.265625
36,4,7987.0,209705,bakko,TL,rp,healer,258672.23750000002,Low,219871.401875
22,9,334729.0,0,tobin,OOTM,rp,tank,261507.03125,Low,222280.9765625
29,4,7121.0,214759,bakko,TL,rp,healer,264079.4275,Low,224467.51337499998
15,8,8069.0,214813,crystalline,OOTM,rp,healer,264885.05500000005,Low,225152.29675000004
17,13,7545.0,215656,foxflame,TFW,pvp,healer,265490.44125000003,Low,225666.8750625
35,9,341263.0,0,tobin,OOTM,rp,tank,266611.71875,Low,226619.9609375
31,13,6296.0,218608,foxflame,TFW,pvp,healer,268068.13,Low,227857.9105
17,4,9625.0,218660,bakko,TL,rp,healer,270731.50625000003,Low,230121.78031250002
32,13,8065.0,219915,foxflame,TFW,pvp,healer,271023.4625,Low,230369.94312500002
6,9,355540.0,0,tobin,OOTM,rp,tank,277765.625,Low,236100.78125
3,13,8882.0,225604,foxflame,TFW,pvp,healer,278509.8775,Low,236733.395875
34,9,359959.0,0,tobin,OOTM,rp,tank,281217.96875,Low,239035.2734375
